2
 0.0
 5442 38 -3 0
 5443 39 -3 0
 5444 36 -2 0
 5445 40 -2 0
 5446 36 -2 0
 5447 37 -3 0
 5448 36 -2 0
 5449 36 -1 0
 5450 38 -3 0
 5451 38 -3 0
 5452 37 -3 0
 5453 40 -2 0
 5454 38 -3 0
 5455 40 -3 0
 5456 39 -3 0
 5457 40 -2 0
 5458 39 -3 0
 5459 39 -3 0
 5460 38 -3 0
 5461 36 -1 0
 5462 37 -2 0
 5463 36 -1 0
 5464 40 -2 0
 5465 36 -2 0
 5466 37 -2 0
 5467 37 -3 0
 5468 36 -1 0
 5469 39 -3 0
 5470 36 -2 0
 5471 40 -2 0
 5472 40 -2 0
 5473 36 -1 0
 5474 39 -3 0
 5475 39 -3 0
 5476 40 -3 0
 5477 40 -2 0
 5478 36 0 0
 5479 36 0 0
 5480 40 -2 0
 5481 38 -3 0
 5482 39 -3 0
 5483 36 -1 0
 5484 40 -2 0
 5485 37 -2 0
 5486 38 -3 0
 5487 40 -2 0
 5488 39 -3 0
 5489 38 -3 0
 5490 39 -3 0
 5491 37 -2 0
 5492 36 -1 0
 5493 39 -3 0
 5494 39 -3 0
 5495 37 -2 0
 5496 38 -3 0
 5497 37 -2 0
 5498 36 -1 0
 5499 36 -2 0
 5500 38 -3 0
 5501 36 -2 0
 5502 37 -2 0
 5503 39 -3 0
 5504 40 -2 0
 5505 38 -3 0
 5506 36 -1 0
 5507 36 0 0
 5508 36 -2 0
 5509 39 -3 0
 5510 36 -1 0
 5511 36 0 0
 5512 37 -3 0
 5513 39 -3 0
 5514 37 -3 0
 5515 36 -1 0
 5516 40 -2 0
 5517 39 -3 0
 5518 40 -2 0
 5519 37 -2 0
 5520 39 -3 0
 5521 38 -3 0
 5522 40 -2 0
 5523 40 -2 0
 5524 40 -2 0
 5525 37 -2 0
 5526 39 -3 0
 5527 40 -2 0
 5528 38 -3 0
 5529 36 0 0
 5530 36 0 0
 5531 36 0 0
 5532 36 0 0
 5533 36 -1 0
 5534 36 -1 0
 5535 36 -1 0
 5536 36 -1 0
 5537 36 -1 0
 5538 36 -1 0
 5539 36 -2 0
 5540 36 -2 0
 5541 37 -2 0
 5542 37 -2 0
 5543 37 -2 0
 5544 37 -2 0
 5545 37 -2 0
 5546 37 -2 0
 5547 37 -2 0
 5548 37 -2 0
 5549 37 -2 0
 5550 38 -2 0
 5551 38 -3 0
 5552 38 -3 0
 5553 38 -3 0
 5554 38 -3 0
 5555 38 -3 0
 5556 38 -3 0
 5557 38 -3 0
 5558 38 -3 0
 5559 39 -3 0
 5560 39 -3 0
 5561 39 -3 0
 5562 39 -3 0
 5563 39 -3 0
 5564 39 -3 0
 5565 39 -3 0
 5566 39 -3 0
 5567 39 -3 0
 5568 39 -2 0
 5569 39 -2 0
 5570 40 -2 0
 5571 40 -2 0
 5572 40 -2 0
 5573 40 -2 0
 5574 40 -2 0
 5575 40 -2 0
 5576 40 -2 0
 5577 40 -2 0
 5578 40 -2 0
 5579 40 -2 0
25.0
 1 36 0 0
 2 36 0 0
 3 36 0 0
 4 36 0 0
 5 36 1 0
 6 36 1 0
 7 36 1 0
 8 36 1 0
 9 36 1 0
 10 36 1 0
 11 36 2 0
 12 36 2 0
 13 37 2 0
 14 37 2 0
 15 37 2 0
 16 37 2 0
 17 37 2 0
 18 37 2 0
 19 37 2 0
 20 37 2 0
 21 37 2 0
 22 38 2 0
 23 38 3 0
 24 38 3 0
 25 38 3 0
 26 38 3 0
 27 38 3 0
 28 38 3 0
 29 38 3 0
 30 38 3 0
 31 39 3 0
 32 39 3 0
 33 39 3 0
 34 39 3 0
 35 39 3 0
 36 39 3 0
 37 39 3 0
 38 39 3 0
 39 39 3 0
 40 39 2 0
 41 39 2 0
 42 40 2 0
 43 40 2 0
 44 40 2 0
 45 40 2 0
 46 40 2 0
 47 40 2 0
 48 40 2 0
 49 40 2 0
 50 40 2 0
 51 40 2 0
 52 38 3 0
 53 40 2 0
 54 36 2 0
 55 39 3 0
 56 36 1 0
 57 36 2 0
 58 36 2 0
 59 38 3 0
 60 39 3 0
 61 38 3 0
 62 37 2 0
 63 36 1 0
 64 36 1 0
 65 37 2 0
 66 37 2 0
 67 37 2 0
 68 37 2 0
 69 40 2 0
 70 39 3 0
 71 36 0 0
 72 39 3 0
 73 39 3 0
 74 39 3 0
 75 38 3 0
 76 39 3 0
 77 38 3 0
 78 36 1 0
 79 36 1 0
 80 36 0 0
 81 38 3 0
 82 39 3 0
 83 37 2 0
 84 37 3 0
 85 39 3 0
 86 37 3 0
 87 39 3 0
 88 36 1 0
 89 40 2 0
 90 38 3 0
 91 40 2 0
 92 39 3 0
 93 40 2 0
 94 40 2 0
 95 40 2 0
 96 40 2 0
 97 40 2 0
 98 37 2 0
 99 38 3 0
 100 36 0 0
 101 40 2 0
 102 40 2 0
 103 36 0 0
 104 40 3 0
 105 36 2 0
 106 39 3 0
 107 38 3 0
 108 36 2 0
 109 37 2 0
 110 37 3 0
 111 39 3 0
 112 39 3 0
 113 38 3 0
 114 39 3 0
 115 37 3 0
 116 36 1 0
 117 36 1 0
 118 37 2 0
 119 36 2 0
 120 40 3 0
 121 36 2 0
 122 36 1 0
 123 39 3 0
 124 40 2 0
 125 39 3 0
 126 40 2 0
 127 37 2 0
 128 38 3 0
 129 39 3 0
 130 36 2 0
 131 39 3 0
 132 40 2 0
 133 38 3 0
 134 36 1 0
 135 39 3 0
 136 37 2 0
 137 37 3 0
 138 36 1 0
 139 40 2 0
 140 40 2 0
 141 38 3 0
 142 36 1 0
 143 38 3 0
 144 37 3 0
 145 38 3 0
 146 40 2 0
 147 39 3 0
 148 38 3 0
 149 40 2 0
 150 36 0 0
 151 40 2 0
 152 36 0 0
 153 40 2 0
 154 40 2 0
 155 40 3 0
 156 37 3 0
 157 38 3 0
 158 37 2 0
 159 36 2 0
 160 36 1 0
 161 36 2 0
 162 40 3 0
 163 39 3 0
 164 39 3 0
 165 39 3 0
 166 37 3 0
 167 39 3 0
 168 36 2 0
 169 39 3 0
 170 36 1 0
 171 39 3 0
 172 37 2 0
 173 40 3 0
 174 40 3 0
 175 40 2 0
 176 37 3 0
 177 36 1 0
 178 36 1 0
 179 37 3 0
 180 37 3 0
 181 39 3 0
 182 38 3 0
 183 39 3 0
 184 40 2 0
 185 38 3 0
 186 36 2 0
 187 36 2 0
 188 39 3 0
 189 37 2 0
 190 38 3 0
 191 39 3 0
 192 38 3 0
 193 36 1 0
 194 38 3 0
 195 40 2 0
 196 38 3 0
 197 40 2 0
 198 36 1 0
 199 35 0 0
 200 35 1 0
 201 40 2 0
 202 35 0 0
 203 40 2 0
 204 35 0 0
 205 39 3 0
 206 37 3 0
 207 38 3 0
 208 36 1 0
 209 36 2 0
 210 37 3 0
 211 40 3 0
 212 39 3 0
 213 39 3 0
 214 36 1 0
 215 37 3 0
 216 39 3 0
 217 38 3 0
 218 36 2 0
 219 37 3 0
 220 38 3 0
 221 37 3 0
 222 39 3 0
 223 37 3 0
 224 39 3 0
 225 40 3 0
 226 36 2 0
 227 39 3 0
 228 39 3 0
 229 38 3 0
 230 36 2 0
 231 36 2 0
 232 36 2 0
 233 38 3 0
 234 39 3 0
 235 40 3 0
 236 36 1 0
 237 39 3 0
 238 40 3 0
 239 37 2 0
 240 36 1 0
 241 40 3 0
 242 38 3 0
 243 38 3 0
 244 38 3 0
 245 40 2 0
 246 40 2 0
 247 40 2 0
 248 35 1 0
 249 40 2 0
 250 35 0 0
 251 40 2 0
 252 35 1 0
 253 40 2 0
 254 35 0 0
 255 40 2 0
 256 39 3 0
 257 39 3 0
 258 35 1 0
 259 40 3 0
 260 38 3 0
 261 39 3 0
 262 36 3 0
 263 36 2 0
 264 37 3 0
 265 37 3 0
 266 37 3 0
 267 39 3 0
 268 39 3 0
 269 35 1 0
 270 39 3 0
 271 37 3 0
 272 36 2 0
 273 38 3 0
 274 37 3 0
 275 39 3 0
 276 36 2 0
 277 39 3 0
 278 39 3 0
 279 38 3 0
 280 40 3 0
 281 36 2 0
 282 39 3 0
 283 38 3 0
 284 36 2 0
 285 37 3 0
 286 36 2 0
 287 36 2 0
 288 40 3 0
 289 40 3 0
 290 35 1 0
 291 38 3 0
 292 38 3 0
 293 38 3 0
 294 40 3 0
 295 40 3 0
 296 40 2 0
 297 35 0 0
 298 40 2 0
 299 35 1 0
 300 40 2 0
 301 35 0 0
 302 40 2 0
 303 35 1 0
 304 40 2 0
 305 39 3 0
 306 39 3 0
 307 39 3 0
 308 36 3 0
 309 38 3 0
 310 40 3 0
 311 37 3 0
 312 38 3 0
 313 36 3 0
 314 39 3 0
 315 39 3 0
 316 39 3 0
 317 36 2 0
 318 37 3 0
 319 39 3 0
 320 39 3 0
 321 36 3 0
 322 37 3 0
 323 36 2 0
 324 36 2 0
 325 37 3 0
 326 38 3 0
 327 38 3 0
 328 36 2 0
 329 37 3 0
 330 36 2 0
 331 40 3 0
 332 37 3 0
 333 39 3 0
 334 35 2 0
 335 38 3 0
 336 35 1 0
 337 38 3 0
 338 40 3 0
 339 38 3 0
 340 40 3 0
 341 35 1 0
 342 40 3 0
 343 40 3 0
 344 35 0 0
 345 40 2 0
 346 40 2 0
 347 35 0 0
 348 40 2 0
 349 35 1 0
 350 40 2 0
 351 35 1 0
 352 40 3 0
 353 35 0 0
 354 40 2 0
 355 39 3 0
 356 39 3 0
 357 39 3 0
 358 40 3 0
 359 37 3 0
 360 38 3 0
 361 36 3 0
 362 35 2 0
 363 39 3 0
 364 36 3 0
 365 39 3 0
 366 38 3 0
 367 37 3 0
 368 39 3 0
 369 37 3 0
 370 36 3 0
 371 37 3 0
 372 37 3 0
 373 39 3 0
 374 39 3 0
 375 36 2 0
 376 36 3 0
 377 35 2 0
 378 37 3 0
 379 36 2 0
 380 35 2 0
 381 38 3 0
 382 36 2 0
 383 38 3 0
 384 40 3 0
 385 39 3 0
 386 38 3 0
 387 38 3 0
 388 40 3 0
 389 40 3 0
 390 40 3 0
 391 40 3 0
 392 35 1 0
 393 40 2 0
 394 35 1 0
 395 40 3 0
 396 35 0 0
 397 40 2 0
 398 35 1 0
 399 40 3 0
 400 35 0 0
 401 40 2 0
 402 35 1 0
 403 40 2 0
 404 35 1 0
 405 39 3 0
 406 37 3 0
 407 40 3 0
 408 39 3 0
 409 39 3 0
 410 39 3 0
 411 39 3 0
 412 36 3 0
 413 38 4 0
 414 36 3 0
 415 36 3 0
 416 36 3 0
 417 37 3 0
 418 38 3 0
 419 39 3 0
 420 37 3 0
 421 38 4 0
 422 37 3 0
 423 36 3 0
 424 35 2 0
 425 39 3 0
 426 39 3 0
 427 36 3 0
 428 37 3 0
 429 35 2 0
 430 35 2 0
 431 38 3 0
 432 38 4 0
 433 38 4 0
 434 38 4 0
 435 40 3 0
 436 40 3 0
 437 40 3 0
 438 40 3 0
 439 40 3 0
 440 40 3 0
 441 35 2 0
 442 35 0 0
 443 40 3 0
 444 35 1 0
 445 40 2 0
 446 40 3 0
 447 35 1 0
 448 35 2 0
 449 34 0 0
 450 40 2 0
 451 40 3 0
 452 35 2 0
 453 34 0 0
 454 40 2 0
 455 39 3 0
 456 39 3 0
 457 37 3 0
 458 39 3 0
 459 36 3 0
 460 36 3 0
 461 36 3 0
 462 38 4 0
 463 39 4 0
 464 36 3 0
 465 36 3 0
 466 39 4 0
 467 38 4 0
 468 37 4 0
 469 38 4 0
 470 39 3 0
 471 35 3 0
 472 39 4 0
 473 39 3 0
 474 35 2 0
 475 36 3 0
 476 37 3 0
 477 35 2 0
 478 38 4 0
 479 37 4 0
 480 37 4 0
 481 38 4 0
 482 38 4 0
 483 40 3 0
 484 40 3 0
 485 40 3 0
 486 40 3 0
 487 40 3 0
 488 40 3 0
 489 40 3 0
 490 35 1 0
 491 40 2 0
 492 40 3 0
 493 35 1 0
 494 35 2 0
 495 34 0 0
 496 40 3 0
 497 40 3 0
 498 34 1 0
 499 40 2 0
 500 40 3 0
 501 34 1 0
 502 34 0 0
 503 40 2 0
 504 40 3 0
 505 35 2 0
 506 39 4 0
 507 39 4 0
 508 36 3 0
 509 36 3 0
 510 36 3 0
 511 37 4 0
 512 38 4 0
 513 36 3 0
 514 38 4 0
 515 36 3 0
 516 39 4 0
 517 35 2 0
 518 35 3 0
 519 39 4 0
 520 38 4 0
 521 37 4 0
 522 38 4 0
 523 36 4 0
 524 39 4 0
 525 35 3 0
 526 39 3 0
 527 37 4 0
 528 37 4 0
 529 38 4 0
 530 37 4 0
 531 38 4 0
 532 39 3 0
 533 40 3 0
 534 40 3 0
 535 40 3 0
 536 40 3 0
 537 40 3 0
 538 35 2 0
 539 40 3 0
 540 34 0 0
 541 40 3 0
 542 40 3 0
 543 34 1 0
 544 40 2 0
 545 40 3 0
 546 34 1 0
 547 34 0 0
 548 35 2 0
 549 40 3 0
 550 40 3 0
 551 35 2 0
 552 34 1 0
 553 40 3 0
 554 40 3 0
 555 39 4 0
 556 39 4 0
 557 36 3 0
 558 36 3 0
 559 35 3 0
 560 36 4 0
 561 35 3 0
 562 38 4 0
 563 38 4 0
 564 37 4 0
 565 38 4 0
 566 36 4 0
 567 35 3 0
 568 36 4 0
 569 39 4 0
 570 38 4 0
 571 39 4 0
 572 39 4 0
 573 37 4 0
 574 37 4 0
 575 37 4 0
 576 37 4 0
 577 38 4 0
 578 39 4 0
 579 39 4 0
 580 40 3 0
 581 40 3 0
 582 34 1 0
 583 40 3 0
 584 40 3 0
 585 40 3 0
 586 34 0 0
 587 40 2 0
 588 34 2 0
 589 40 3 0
 590 40 3 0
 591 34 1 0
 592 35 2 0
 593 40 3 0
 594 40 3 0
 595 35 3 0
 596 34 1 0
 597 40 2 0
 598 40 3 0
 599 34 2 0
 600 40 3 0
 601 34 0 0
 602 34 2 0
 603 40 3 0
 604 39 4 0
 605 36 4 0
 606 36 4 0
 607 37 4 0
 608 35 3 0
 609 38 4 0
 610 35 3 0
 611 38 4 0
 612 35 3 0
 613 36 4 0
 614 38 4 0
 615 39 4 0
 616 38 4 0
 617 36 4 0
 618 39 4 0
 619 39 4 0
 620 36 4 0
 621 37 4 0
 622 37 4 0
 623 37 4 0
 624 38 4 0
 625 39 4 0
 626 39 4 0
 627 40 3 0
 628 39 4 0
 629 40 4 0
 630 40 4 0
 631 35 2 0
 632 40 3 0
 633 34 1 0
 634 40 3 0
 635 40 3 0
 636 40 3 0
 637 40 3 0
 638 34 1 0
 639 40 3 0
 640 35 3 0
 641 34 0 0
 642 41 2 0
 643 40 3 0
 644 34 2 0
 645 40 3 0
 646 34 1 0
 647 34 2 0
 648 40 3 0
 649 40 3 0
 650 34 1 0
 651 35 3 0
 652 41 3 0
 653 40 3 0
 654 37 4 0
 655 38 4 0
 656 35 4 0
 657 38 4 0
 658 35 3 0
 659 36 4 0
 660 37 4 0
 661 36 4 0
 662 36 4 0
 663 38 4 0
 664 38 4 0
 665 36 4 0
 666 39 4 0
 667 39 4 0
 668 37 4 0
 669 37 4 0
 670 37 4 0
 671 38 4 0
 672 39 4 0
 673 39 4 0
 674 39 4 0
 675 34 2 0
 676 39 4 0
 677 40 3 0
 678 40 4 0
 679 40 4 0
 680 40 4 0
 681 33 0 0
 682 40 4 0
 683 40 3 0
 684 40 3 0
 685 34 2 0
 686 35 3 0
 687 40 3 0
 688 33 1 0
 689 41 3 0
 690 34 3 0
 691 40 3 0
 692 34 1 0
 693 35 3 0
 694 40 3 0
 695 33 0 0
 696 41 2 0
 697 40 3 0
 698 34 2 0
 699 40 3 0
 700 33 1 0
 701 35 4 0
 702 41 3 0
 703 34 2 0
 704 40 3 0
 705 36 4 0
 706 38 4 0
 707 38 4 0
 708 35 4 0
 709 36 4 0
 710 37 4 0
 711 38 4 0
 712 35 4 0
 713 36 4 0
 714 36 4 0
 715 38 4 0
 716 39 4 0
 717 37 4 0
 718 37 4 0
 719 37 4 0
 720 38 4 0
 721 39 4 0
 722 39 4 0
 723 39 4 0
 724 39 4 0
 725 39 4 0
 726 33 1 0
 727 40 3 0
 728 40 4 0
 729 40 4 0
 730 34 3 0
 731 40 4 0
 732 41 3 0
 733 40 4 0
 734 40 3 0
 735 33 2 0
 736 40 3 0
 737 33 0 0
 738 35 3 0
 739 41 3 0
 740 34 2 0
 741 40 3 0
 742 34 3 0
 743 33 1 0
 744 40 4 0
 745 41 3 0
 746 40 3 0
 747 33 2 0
 748 34 3 0
 749 40 3 0
 750 33 0 0
 751 41 3 0
 752 41 3 0
 753 33 2 0
 754 40 3 0
 755 38 5 0
 756 36 4 0
 757 38 5 0
 758 36 4 0
 759 37 5 0
 760 36 4 0
 761 38 5 0
 762 35 4 0
 763 35 4 0
 764 38 5 0
 765 37 5 0
 766 36 5 0
 767 37 5 0
 768 37 5 0
 769 39 5 0
 770 39 4 0
 771 39 4 0
 772 39 4 0
 773 39 4 0
 774 35 4 0
 775 39 4 0
 776 33 1 0
 777 40 4 0
 778 40 4 0
 779 40 4 0
 780 40 4 0
 781 40 4 0
 782 34 3 0
 783 41 3 0
 784 40 3 0
 785 33 1 0
 786 40 3 0
 787 34 3 0
 788 41 3 0
 789 41 3 0
 790 33 2 0
 791 40 3 0
 792 34 4 0
 793 33 0 0
 794 41 3 0
 795 33 2 0
 796 40 3 0
 797 35 4 0
 798 33 1 0
 799 40 4 0
 800 34 3 0
 801 41 3 0
 802 34 4 0
 803 41 3 0
 804 33 2 0
 805 36 5 0
 806 38 5 0
 807 38 5 0
 808 35 4 0
 809 38 5 0
 810 37 5 0
 811 36 5 0
 812 37 5 0
 813 36 5 0
 814 36 5 0
 815 37 5 0
 816 38 5 0
 817 38 5 0
 818 39 5 0
 819 40 3 0
 820 39 5 0
 821 39 5 0
 822 39 4 0
 823 39 4 0
 824 33 0 0
 825 41 3 0
 826 40 4 0
 827 40 4 0
 828 40 4 0
 829 40 4 0
 830 41 3 0
 831 35 4 0
 832 33 2 0
 833 40 3 0
 834 33 1 0
 835 40 4 0
 836 41 3 0
 837 33 3 0
 838 35 4 0
 839 41 3 0
 840 34 3 0
 841 33 1 0
 842 40 4 0
 843 41 3 0
 844 41 3 0
 845 33 2 0
 846 34 4 0
 847 40 3 0
 848 32 0 0
 849 40 4 0
 850 41 3 0
 851 35 4 0
 852 33 3 0
 853 41 3 0
 854 36 5 0
 855 38 5 0
 856 37 5 0
 857 37 5 0
 858 35 5 0
 859 37 5 0
 860 36 5 0
 861 36 5 0
 862 37 5 0
 863 38 5 0
 864 38 5 0
 865 38 5 0
 866 39 5 0
 867 39 5 0
 868 32 1 0
 869 39 5 0
 870 40 4 0
 871 35 5 0
 872 39 5 0
 873 39 5 0
 874 33 3 0
 875 40 4 0
 876 41 3 0
 877 40 4 0
 878 40 4 0
 879 40 4 0
 880 41 3 0
 881 32 2 0
 882 40 4 0
 883 34 4 0
 884 32 0 0
 885 41 3 0
 886 40 4 0
 887 41 3 0
 888 34 4 0
 889 33 2 0
 890 41 3 0
 891 32 1 0
 892 40 4 0
 893 41 3 0
 894 35 5 0
 895 33 3 0
 896 41 3 0
 897 32 1 0
 898 40 4 0
 899 41 3 0
 900 33 4 0
 901 41 3 0
 902 32 2 0
 903 41 3 0
 904 34 4 0
 905 35 5 0
 906 37 5 0
 907 37 5 0
 908 36 5 0
 909 36 5 0
 910 36 5 0
 911 37 5 0
 912 38 5 0
 913 38 5 0
 914 38 5 0
 915 38 5 0
 916 39 5 0
 917 39 5 0
 918 39 5 0
 919 32 0 0
 920 40 4 0
 921 39 5 0
 922 39 5 0
 923 40 5 0
 924 41 3 0
 925 40 5 0
 926 40 4 0
 927 40 4 0
 928 34 5 0
 929 33 3 0
 930 41 3 0
 931 35 5 0
 932 32 1 0
 933 40 4 0
 934 41 3 0
 935 33 4 0
 936 41 3 0
 937 32 2 0
 938 41 4 0
 939 34 4 0
 940 32 0 0
 941 41 3 0
 942 40 4 0
 943 41 3 0
 944 32 3 0
 945 34 5 0
 946 41 3 0
 947 32 1 0
 948 40 4 0
 949 41 3 0
 950 35 5 0
 951 33 3 0
 952 41 3 0
 953 35 5 0
 954 32 2 0
 955 41 4 0
 956 36 6 0
 957 36 6 0
 958 36 5 0
 959 37 6 0
 960 37 6 0
 961 37 6 0
 962 38 6 0
 963 38 6 0
 964 38 5 0
 965 38 5 0
 966 39 5 0
 967 39 5 0
 968 33 4 0
 969 41 3 0
 970 40 4 0
 971 39 5 0
 972 39 5 0
 973 40 5 0
 974 40 5 0
 975 41 3 0
 976 40 5 0
 977 32 2 0
 978 41 4 0
 979 34 4 0
 980 31 0 0
 981 40 4 0
 982 35 5 0
 983 41 3 0
 984 34 5 0
 985 32 3 0
 986 41 3 0
 987 35 5 0
 988 31 1 0
 989 40 4 0
 990 41 3 0
 991 40 4 0
 992 33 4 0
 993 41 3 0
 994 32 2 0
 995 41 4 0
 996 33 4 0
 997 31 0 0
 998 41 3 0
 999 40 4 0
 1000 41 3 0
 1001 32 3 0
 1002 41 3 0
 1003 34 5 0
 1004 34 5 0
 1005 31 1 0
 1006 36 6 0
 1007 36 6 0
 1008 37 6 0
 1009 37 6 0
 1010 37 6 0
 1011 38 6 0
 1012 40 4 0
 1013 38 6 0
 1014 38 6 0
 1015 38 6 0
 1016 39 6 0
 1017 39 5 0
 1018 41 3 0
 1019 39 5 0
 1020 40 5 0
 1021 39 5 0
 1022 40 5 0
 1023 40 5 0
 1024 32 4 0
 1025 40 5 0
 1026 41 3 0
 1027 35 6 0
 1028 31 2 0
 1029 41 4 0
 1030 41 3 0
 1031 40 4 0
 1032 33 4 0
 1033 41 3 0
 1034 32 3 0
 1035 41 4 0
 1036 31 0 0
 1037 33 5 0
 1038 40 4 0
 1039 35 6 0
 1040 34 5 0
 1041 41 3 0
 1042 32 3 0
 1043 41 3 0
 1044 31 1 0
 1045 41 4 0
 1046 35 6 0
 1047 41 3 0
 1048 40 5 0
 1049 32 4 0
 1050 41 3 0
 1051 31 2 0
 1052 41 4 0
 1053 37 6 0
 1054 38 6 0
 1055 33 5 0
 1056 31 0 0
 1057 41 3 0
 1058 38 6 0
 1059 40 4 0
 1060 38 6 0
 1061 39 6 0
 1062 39 6 0
 1063 41 3 0
 1064 39 6 0
 1065 39 5 0
 1066 35 6 0
 1067 40 5 0
 1068 40 5 0
 1069 31 3 0
 1070 34 5 0
 1071 40 5 0
 1072 41 4 0
 1073 36 6 0
 1074 31 1 0
 1075 41 4 0
 1076 41 3 0
 1077 40 5 0
 1078 34 6 0
 1079 32 4 0
 1080 41 3 0
 1081 35 6 0
 1082 31 2 0
 1083 41 4 0
 1084 41 3 0
 1085 40 4 0
 1086 37 6 0
 1087 32 5 0
 1088 41 3 0
 1089 31 3 0
 1090 36 6 0
 1091 41 4 0
 1092 35 6 0
 1093 30 0 0
 1094 33 5 0
 1095 41 4 0
 1096 41 3 0
 1097 40 5 0
 1098 31 4 0
 1099 34 6 0
 1100 41 3 0
 1101 30 1 0
 1102 41 4 0
 1103 38 6 0
 1104 36 6 0
 1105 37 6 0
 1106 34 6 0
 1107 41 3 0
 1108 38 6 0
 1109 40 5 0
 1110 39 6 0
 1111 39 6 0
 1112 32 4 0
 1113 39 6 0
 1114 41 3 0
 1115 39 6 0
 1116 40 6 0
 1117 40 5 0
 1118 40 5 0
 1119 31 2 0
 1120 41 4 0
 1121 30 0 0
 1122 41 3 0
 1123 41 4 0
 1124 35 6 0
 1125 33 5 0
 1126 41 3 0
 1127 40 5 0
 1128 31 3 0
 1129 41 4 0
 1130 30 1 0
 1131 33 6 0
 1132 41 4 0
 1133 36 7 0
 1134 41 3 0
 1135 34 6 0
 1136 40 5 0
 1137 38 6 0
 1138 31 4 0
 1139 41 3 0
 1140 30 2 0
 1141 41 4 0
 1142 37 7 0
 1143 41 3 0
 1144 41 5 0
 1145 32 5 0
 1146 41 3 0
 1147 36 7 0
 1148 30 3 0
 1149 41 4 0
 1150 35 6 0
 1151 33 6 0
 1152 30 1 0
 1153 41 4 0
 1154 37 7 0
 1155 41 3 0
 1156 40 5 0
 1157 31 4 0
 1158 34 6 0
 1159 39 6 0
 1160 41 3 0
 1161 40 6 0
 1162 40 6 0
 1163 30 2 0
 1164 40 6 0
 1165 41 4 0
 1166 36 7 0
 1167 41 3 0
 1168 41 5 0
 1169 38 6 0
 1170 32 5 0
 1171 41 3 0
 1172 38 7 0
 1173 30 3 0
 1174 41 4 0
 1175 29 0 0
 1176 41 3 0
 1177 41 4 0
 1178 35 7 0
 1179 32 6 0
 1180 41 3 0
 1181 34 7 0
 1182 40 5 0
 1183 30 4 0
 1184 41 4 0
 1185 33 6 0
 1186 29 1 0
 1187 37 7 0
 1188 41 4 0
 1189 39 6 0
 1190 36 7 0
 1191 41 3 0
 1192 41 5 0
 1193 31 5 0
 1194 41 3 0
 1195 34 6 0
 1196 30 2 0
 1197 41 4 0
 1198 41 3 0
 1199 41 5 0
 1200 39 7 0
 1201 38 7 0
 1202 32 5 0
 1203 41 3 0
 1204 40 5 0
 1205 35 7 0
 1206 30 3 0
 1207 41 4 0
 1208 40 6 0
 1209 35 7 0
 1210 29 1 0
 1211 41 4 0
 1212 37 7 0
 1213 32 6 0
 1214 41 3 0
 1215 40 5 0
 1216 40 6 0
 1217 30 4 0
 1218 41 4 0
 1219 38 7 0
 1220 36 7 0
 1221 34 7 0
 1222 29 2 0
 1223 41 4 0
 1224 41 3 0
 1225 41 5 0
 1226 31 5 0
 1227 41 3 0
 1228 40 6 0
 1229 39 6 0
 1230 39 7 0
 1231 29 3 0
 1232 41 4 0
 1233 29 0 0
 1234 41 3 0
 1235 41 5 0
 1236 35 7 0
 1237 32 6 0
 1238 41 3 0
 1239 40 5 0
 1240 38 7 0
 1241 30 4 0
 1242 41 4 0
 1243 36 7 0
 1244 37 7 0
 1245 32 7 0
 1246 29 1 0
 1247 41 4 0
 1248 40 6 0
 1249 34 7 0
 1250 41 3 0
 1251 41 5 0
 1252 33 7 0
 1253 38 7 0
 1254 30 5 0
 1255 41 3 0
 1256 29 2 0
 1257 41 4 0
 1258 41 3 0
 1259 41 5 0
 1260 31 6 0
 1261 41 3 0
 1262 40 6 0
 1263 35 8 0
 1264 29 4 0
 1265 41 4 0
 1266 40 6 0
 1267 37 8 0
 1268 39 7 0
 1269 28 1 0
 1270 41 4 0
 1271 32 6 0
 1272 39 7 0
 1273 41 3 0
 1274 41 5 0
 1275 40 6 0
 1276 30 5 0
 1277 35 8 0
 1278 41 4 0
 1279 38 7 0
 1280 34 7 0
 1281 36 8 0
 1282 28 2 0
 1283 41 4 0
 1284 41 3 0
 1285 41 5 0
 1286 38 7 0
 1287 31 6 0
 1288 41 3 0
 1289 29 3 0
 1290 41 4 0
 1291 28 0 0
 1292 42 3 0
 1293 41 5 0
 1294 33 7 0
 1295 31 6 0
 1296 42 3 0
 1297 41 6 0
 1298 29 4 0
 1299 41 4 0
 1300 36 8 0
 1301 40 6 0
 1302 37 8 0
 1303 28 1 0
 1304 41 4 0
 1305 34 8 0
 1306 35 8 0
 1307 42 3 0
 1308 41 5 0
 1309 38 8 0
 1310 30 5 0
 1311 41 3 0
 1312 39 7 0
 1313 40 7 0
 1314 28 3 0
 1315 41 4 0
 1316 39 7 0
 1317 40 6 0
 1318 42 3 0
 1319 41 5 0
 1320 31 6 0
 1321 33 8 0
 1322 42 3 0
 1323 41 6 0
 1324 36 8 0
 1325 29 4 0
 1326 41 4 0
 1327 37 8 0
 1328 27 1 0
 1329 41 5 0
 1330 40 6 0
 1331 42 3 0
 1332 41 5 0
 1333 34 8 0
 1334 32 7 0
 1335 38 8 0
 1336 29 5 0
 1337 42 4 0
 1338 28 2 0
 1339 41 4 0
 1340 42 3 0
 1341 41 5 0
 1342 39 8 0
 1343 30 6 0
 1344 36 8 0
 1345 42 3 0
 1346 40 7 0
 1347 28 4 0
